id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_content_violation_report_mail_svc,content.violation.report mail svc,model_content_violation_report,zero_sudo.group_mail_service,1,1,0,0
access_content_violation_appeal_mail_svc,content.violation.appeal mail svc,model_content_violation_appeal,zero_sudo.group_mail_service,1,1,0,0
access_blog_post_mail_svc,blog.post mail svc,website_blog.model_blog_post,zero_sudo.group_mail_service,1,0,0,0
access_content_violation_report_admin,content.violation.report admin,model_content_violation_report,user_websites.group_user_websites_administrator,1,1,1,1
access_content_violation_report_user,content.violation.report user,model_content_violation_report,base.group_portal,1,0,1,0
access_content_violation_report_public,content.violation.report public,model_content_violation_report,base.group_public,0,0,1,0
access_content_violation_appeal_admin,content.violation.appeal admin,model_content_violation_appeal,user_websites.group_user_websites_administrator,1,1,1,1
access_content_violation_appeal_user,content.violation.appeal user,model_content_violation_appeal,base.group_portal,1,0,1,0
access_res_users_admin,res.users user websites admin,base.model_res_users,user_websites.group_user_websites_administrator,1,1,0,0
access_res_config_settings_admin,res.config.settings user websites admin,base.model_res_config_settings,user_websites.group_user_websites_administrator,1,1,1,1
access_website_page_user,website.page user,website.model_website_page,user_websites.group_user_websites_user,1,1,1,1
access_blog_post_user,blog.post user,website_blog.model_blog_post,user_websites.group_user_websites_user,1,1,1,1
access_blog_blog_user,blog.blog user,website_blog.model_blog_blog,user_websites.group_user_websites_user,1,1,1,1
access_user_websites_group_admin,user.websites.group admin,model_user_websites_group,user_websites.group_user_websites_administrator,1,1,1,1
access_user_websites_group_user,user.websites.group user,model_user_websites_group,base.group_portal,1,0,0,0
access_user_websites_group_internal,user.websites.group internal,model_user_websites_group,base.group_user,1,0,0,0
access_user_websites_group_public,user.websites.group public,model_user_websites_group,base.group_public,1,0,0,0
access_website_page_svc,website.page svc,website.model_website_page,user_websites.group_user_websites_service_account,1,1,1,1
access_blog_post_svc,blog.post svc,website_blog.model_blog_post,user_websites.group_user_websites_service_account,1,1,1,1
access_user_websites_group_svc,user.websites.group svc,model_user_websites_group,user_websites.group_user_websites_service_account,1,1,1,1
access_blog_blog_svc,blog.blog svc,website_blog.model_blog_blog,user_websites.group_user_websites_service_account,1,1,1,1
access_res_users_svc,res.users svc,base.model_res_users,user_websites.group_user_websites_service_account,1,1,0,0
access_res_groups_svc,res.groups svc,base.model_res_groups,user_websites.group_user_websites_service_account,1,1,1,1
access_website_rewrite_svc,website.rewrite svc,website.model_website_rewrite,user_websites.group_user_websites_service_account,1,1,1,1
access_ir_ui_view_svc,ir.ui.view svc,base.model_ir_ui_view,user_websites.group_user_websites_service_account,1,1,1,1
access_ir_config_parameter_svc,ir.config_parameter svc,base.model_ir_config_parameter,user_websites.group_user_websites_service_account,1,1,1,1
access_res_partner_svc,res.partner svc,base.model_res_partner,user_websites.group_user_websites_service_account,1,1,0,0
access_content_violation_report_svc,content.violation.report svc,model_content_violation_report,user_websites.group_user_websites_service_account,1,1,1,1
access_content_violation_appeal_svc,content.violation.appeal svc,model_content_violation_appeal,user_websites.group_user_websites_service_account,1,1,1,1
access_mail_message_svc,mail.message svc,mail.model_mail_message,user_websites.group_user_websites_service_account,1,1,1,0
access_mail_template_svc,mail.template svc,mail.model_mail_template,user_websites.group_user_websites_service_account,1,0,0,0
access_mail_followers_svc,mail.followers svc,mail.model_mail_followers,user_websites.group_user_websites_service_account,1,1,1,1
access_website_svc,website svc,website.model_website,user_websites.group_user_websites_service_account,1,0,0,0
access_website_portal,website portal,website.model_website,base.group_portal,1,0,0,0
access_mail_message_subtype_svc,mail.message.subtype svc,mail.model_mail_message_subtype,user_websites.group_user_websites_service_account,1,0,0,0
access_mail_alias_domain_svc,mail.alias.domain svc,mail.model_mail_alias_domain,user_websites.group_user_websites_service_account,1,0,0,0
access_discuss_channel_member_svc,discuss.channel.member svc,mail.model_discuss_channel_member,user_websites.group_user_websites_service_account,1,1,1,1
access_res_company_svc,res.company svc,base.model_res_company,user_websites.group_user_websites_service_account,1,0,0,0
access_discuss_channel_svc,discuss.channel svc,mail.model_discuss_channel,user_websites.group_user_websites_service_account,1,1,0,0
access_ir_actions_report_svc,ir.actions.report svc,base.model_ir_actions_report,user_websites.group_user_websites_service_account,1,0,0,0
access_res_partner_bank_svc,res.partner.bank svc,base.model_res_partner_bank,user_websites.group_user_websites_service_account,1,0,0,0
access_public_directory_view_public,public directory view public,model_user_websites_public_directory_view,base.group_public,1,0,0,0
access_public_directory_view_portal,public directory view portal,model_user_websites_public_directory_view,base.group_portal,1,0,0,0
access_content_routing_view_public,content routing view public,model_user_websites_content_routing_view,base.group_public,1,0,0,0
access_content_routing_view_portal,content routing view portal,model_user_websites_content_routing_view,base.group_portal,1,0,0,0
access_weekly_digest_view_svc,weekly digest view svc,model_user_websites_weekly_digest_view,user_websites.group_user_websites_service_account,1,0,0,0
access_website_page_public,website.page public,website.model_website_page,base.group_public,1,0,0,0
access_website_page_portal,website.page portal,website.model_website_page,base.group_portal,1,0,0,0
access_blog_post_public,blog.post public,website_blog.model_blog_post,base.group_public,1,0,0,0
access_blog_post_portal,blog.post portal,website_blog.model_blog_post,base.group_portal,1,0,0,0
access_blog_blog_public,blog.blog public,website_blog.model_blog_blog,base.group_public,1,0,0,0
access_blog_blog_portal,blog.blog portal,website_blog.model_blog_blog,base.group_portal,1,0,0,0
access_public_directory_view_svc,public directory view svc,model_user_websites_public_directory_view,user_websites.group_user_websites_service_account,1,0,0,0
access_content_routing_view_svc,content routing view svc,model_user_websites_content_routing_view,user_websites.group_user_websites_service_account,1,0,0,0
access_website_menu_svc,website.menu svc,website.model_website_menu,user_websites.group_user_websites_service_account,1,1,0,0
access_edge_routing_domain_svc,edge.routing.domain svc,edge_routing.model_edge_routing_domain,user_websites.group_user_websites_service_account,1,0,0,0
access_user_websites_group_edge_routing_svc,user.websites.group edge routing svc,model_user_websites_group,edge_routing.group_edge_routing_service_account,1,0,0,0
