id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hams_helpdesk_ticket_user,hams_helpdesk.ticket.user,model_hams_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_hams_helpdesk_ticket_manager,hams_helpdesk.ticket.manager,model_hams_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_hams_helpdesk_shift_handoff_user,hams_helpdesk.shift_handoff.user,model_hams_helpdesk_shift_handoff,group_helpdesk_user,1,1,1,1
access_hams_helpdesk_ticket_portal,hams_helpdesk.ticket.portal,model_hams_helpdesk_ticket,base.group_portal,1,1,0,0
access_res_users_helpdesk_service,res.users helpdesk service,base.model_res_users,group_helpdesk_manager,1,0,0,0
access_calendar_event_helpdesk_service,calendar.event helpdesk service,calendar.model_calendar_event,group_helpdesk_manager,1,0,0,0
access_website_helpdesk_user,website helpdesk user,website.model_website,group_helpdesk_user,1,0,0,0
access_res_lang_helpdesk_user,res.lang helpdesk user,base.model_res_lang,group_helpdesk_user,1,0,0,0
access_website_menu_helpdesk_user,website menu helpdesk user,website.model_website_menu,group_helpdesk_user,1,0,0,0
access_res_partner_helpdesk_user,res.partner helpdesk user,base.model_res_partner,group_helpdesk_user,1,0,0,0
