id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_article_admin,knowledge.article admin,model_knowledge_article,knowledge.group_manual_manager,1,1,1,1
access_knowledge_article_internal,knowledge.article internal,model_knowledge_article,base.group_user,1,0,0,0
access_knowledge_article_user,knowledge.article user,model_knowledge_article,base.group_portal,1,0,0,0
access_knowledge_article_public,knowledge.article public,model_knowledge_article,base.group_public,1,0,0,0
access_knowledge_article_svc,knowledge.article svc,model_knowledge_article,knowledge.group_knowledge_service_account,1,1,1,1
access_mail_message_svc,mail.message svc,mail.model_mail_message,knowledge.group_knowledge_service_account,1,1,1,0
access_mail_followers_svc,mail.followers svc,mail.model_mail_followers,knowledge.group_knowledge_service_account,1,1,1,1
access_res_partner_svc,res.partner svc,base.model_res_partner,knowledge.group_knowledge_service_account,1,1,0,0
access_res_users_svc,res.users svc,base.model_res_users,knowledge.group_knowledge_service_account,1,0,0,0
access_res_company_svc,res.company svc,base.model_res_company,knowledge.group_knowledge_service_account,1,0,0,0
access_mail_alias_domain_svc,mail.alias.domain svc,mail.model_mail_alias_domain,knowledge.group_knowledge_service_account,1,0,0,0
access_discuss_channel_svc,discuss.channel svc,mail.model_discuss_channel,knowledge.group_knowledge_service_account,1,1,0,0
access_ir_model_data_svc,ir.model.data svc,base.model_ir_model_data,knowledge.group_knowledge_service_account,1,1,1,1
