id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloudflare_purge_queue_purge_svc,cloudflare.purge.queue purge svc,model_cloudflare_purge_queue,cloudflare.group_cloudflare_purge,1,1,1,1
access_website_purge_svc,website purge svc,website.model_website,cloudflare.group_cloudflare_purge,1,0,0,0
access_res_company_purge_svc,res.company purge svc,base.model_res_company,cloudflare.group_cloudflare_purge,1,0,0,0
access_ir_config_parameter_purge_svc,ir.config_parameter purge svc,base.model_ir_config_parameter,cloudflare.group_cloudflare_purge,1,0,0,0
access_cloudflare_waf_rule_waf_svc,cloudflare.waf.rule waf svc,model_cloudflare_waf_rule,cloudflare.group_cloudflare_waf,1,1,1,1
access_cloudflare_ip_ban_waf_svc,cloudflare.ip.ban waf svc,model_cloudflare_ip_ban,cloudflare.group_cloudflare_waf,1,1,1,1
access_cloudflare_config_backup_waf_svc,cloudflare.config.backup waf svc,model_cloudflare_config_backup,cloudflare.group_cloudflare_waf,1,1,1,1
access_cloudflare_config_manager_waf_svc,cloudflare.config.manager waf svc,model_cloudflare_config_manager,cloudflare.group_cloudflare_waf,1,0,0,0
access_website_waf_svc,website waf svc,website.model_website,cloudflare.group_cloudflare_waf,1,0,0,0
access_res_company_waf_svc,res.company waf svc,base.model_res_company,cloudflare.group_cloudflare_waf,1,0,0,0
access_res_users_waf_svc,res.users waf svc,base.model_res_users,cloudflare.group_cloudflare_waf,1,0,0,0
access_cloudflare_purge_queue_waf_svc,cloudflare.purge.queue waf svc,model_cloudflare_purge_queue,cloudflare.group_cloudflare_waf,1,1,1,1
access_cloudflare_tunnel_tunnel_svc,cloudflare.tunnel tunnel svc,model_cloudflare_tunnel,cloudflare.group_cloudflare_tunnel,1,1,1,1
access_website_tunnel_svc,website tunnel svc,website.model_website,cloudflare.group_cloudflare_tunnel,1,0,0,0
access_res_company_tunnel_svc,res.company tunnel svc,base.model_res_company,cloudflare.group_cloudflare_tunnel,1,0,0,0
access_cloudflare_purge_queue_admin,cloudflare.purge.queue admin,model_cloudflare_purge_queue,base.group_system,1,1,1,1
access_cloudflare_waf_rule_admin,cloudflare.waf.rule admin,model_cloudflare_waf_rule,base.group_system,1,1,1,1
access_cloudflare_config_backup_admin,cloudflare.config.backup admin,model_cloudflare_config_backup,base.group_system,1,0,0,1
access_cloudflare_config_manager_admin,cloudflare.config.manager admin,model_cloudflare_config_manager,base.group_system,1,0,0,0
access_cloudflare_ip_ban_admin,cloudflare.ip.ban admin,model_cloudflare_ip_ban,base.group_system,1,1,1,1
access_cloudflare_tunnel_wizard_admin,cloudflare.tunnel.wizard admin,model_cloudflare_tunnel_wizard,base.group_system,1,1,1,1
access_cloudflare_purge_wizard_admin,cloudflare.purge.wizard admin,model_cloudflare_purge_wizard,base.group_system,1,1,1,1
access_cloudflare_zone_settings_wizard_admin,cloudflare.zone.settings.wizard admin,model_cloudflare_zone_settings_wizard,base.group_system,1,1,1,1
access_cloudflare_tunnel_admin,cloudflare.tunnel admin,model_cloudflare_tunnel,base.group_system,1,1,1,1
access_cloudflare_ip_ban_public,cloudflare.ip.ban public,model_cloudflare_ip_ban,base.group_public,0,0,1,0
access_cloudflare_ip_ban_portal,cloudflare.ip.ban portal,model_cloudflare_ip_ban,base.group_portal,0,0,1,0
